/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB

Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   4%|▍         | 2640.0/65075.77344 [00:00<00:06, 9966.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2939.0/65075.77344 [00:17<18:28, 56.04MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2941.0/65075.77344 [00:18<29:40, 34.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2943.0/65075.77344 [00:18<36:59, 28.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2946.0/65075.77344 [00:18<40:35, 25.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2949.0/65075.77344 [00:18<42:51, 24.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2952.0/65075.77344 [00:18<46:02, 22.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2954.0/65075.77344 [00:18<50:28, 20.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2956.0/65075.77344 [00:18<52:42, 19.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2958.0/65075.77344 [00:18<54:04, 19.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2960.0/65075.77344 [00:19<54:15, 19.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2962.0/65075.77344 [00:19<56:13, 18.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3131.0/65075.77344 [00:27<39:29, 26.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3134.0/65075.77344 [00:27<38:26, 26.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3137.0/65075.77344 [00:27<37:19, 27.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3141.0/65075.77344 [00:27<36:26, 28.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3144.0/65075.77344 [00:27<38:28, 26.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3147.0/65075.77344 [00:27<40:40, 25.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3150.0/65075.77344 [00:27<42:00, 24.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3153.0/65075.77344 [00:28<46:54, 22.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3156.0/65075.77344 [00:28<49:20, 20.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3159.0/65075.77344 [00:28<49:43, 20.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3162.0/65075.77344 [00:28<49:41, 20.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3165.0/65075.77344 [00:28<48:41, 21.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3168.0/65075.77344 [00:28<47:29, 21.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3171.0/65075.77344 [00:29<46:22, 22.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3174.0/65075.77344 [00:29<44:59, 22.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3177.0/65075.77344 [00:29<43:06, 23.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3180.0/65075.77344 [00:29<41:43, 24.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3183.0/65075.77344 [00:29<40:44, 25.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3186.0/65075.77344 [00:29<39:31, 26.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3189.0/65075.77344 [00:29<38:14, 26.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3192.0/65075.77344 [00:29<37:13, 27.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3195.0/65075.77344 [00:29<36:32, 28.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3198.0/65075.77344 [00:30<39:35, 26.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3201.0/65075.77344 [00:30<41:28, 24.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3204.0/65075.77344 [00:30<42:40, 24.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3207.0/65075.77344 [00:30<47:29, 21.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3210.0/65075.77344 [00:30<49:43, 20.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3213.0/65075.77344 [00:30<50:07, 20.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3216.0/65075.77344 [00:30<49:55, 20.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3219.0/65075.77344 [00:31<48:57, 21.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3222.0/65075.77344 [00:31<47:49, 21.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3225.0/65075.77344 [00:31<47:20, 21.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3228.0/65075.77344 [00:31<50:39, 20.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3231.0/65075.77344 [00:31<51:33, 19.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3234.0/65075.77344 [00:31<51:16, 20.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3237.0/65075.77344 [00:31<50:51, 20.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3240.0/65075.77344 [00:32<49:23, 20.87MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3243.0/65075.77344 [00:32<47:54, 21.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3246.0/65075.77344 [00:32<46:41, 22.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3249.0/65075.77344 [00:32<47:52, 21.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3252.0/65075.77344 [00:32<50:12, 20.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3255.0/65075.77344 [00:32<51:31, 20.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3258.0/65075.77344 [00:32<55:50, 18.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3260.0/65075.77344 [00:33<1:06:04, 15.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3262.0/65075.77344 [00:33<1:21:01, 12.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3264.0/65075.77344 [00:33<1:34:50, 10.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3266.0/65075.77344 [00:33<1:40:23, 10.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3268.0/65075.77344 [00:34<1:39:34, 10.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3270.0/65075.77344 [00:34<1:35:20, 10.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3272.0/65075.77344 [00:34<1:31:12, 11.29MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3274.0/65075.77344 [00:34<1:25:35, 12.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3276.0/65075.77344 [00:34<1:20:11, 12.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3278.0/65075.77344 [00:34<1:15:25, 13.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3280.0/65075.77344 [00:34<1:10:36, 14.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3282.0/65075.77344 [00:34<1:06:49, 15.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3284.0/65075.77344 [00:35<1:02:56, 16.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3286.0/65075.77344 [00:35<1:00:05, 17.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3288.0/65075.77344 [00:35<58:39, 17.55MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3290.0/65075.77344 [00:35<1:01:56, 16.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3292.0/65075.77344 [00:35<1:02:50, 16.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3294.0/65075.77344 [00:35<1:05:38, 15.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3296.0/65075.77344 [00:35<1:04:05, 16.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3298.0/65075.77344 [00:35<1:01:30, 16.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3300.0/65075.77344 [00:36<59:08, 17.41MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3303.0/65075.77344 [00:36<56:28, 18.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3305.0/65075.77344 [00:36<55:56, 18.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3307.0/65075.77344 [00:36<59:39, 17.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3309.0/65075.77344 [00:36<1:00:58, 16.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3311.0/65075.77344 [00:36<1:00:09, 17.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3313.0/65075.77344 [00:36<59:57, 17.17MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3315.0/65075.77344 [00:36<58:29, 17.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3317.0/65075.77344 [00:36<57:14, 17.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3319.0/65075.77344 [00:37<58:03, 17.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3321.0/65075.77344 [00:37<1:01:55, 16.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▌         | 3323.0/65075.77344 [00:37<1:02:36, 16.44MB/s]
